fileFormatVersion: 2
      rect:
        serializedVersion: 2
        x: 4377
        y: 1778
        width: 256
        height: 317
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: d539ddc57c2e72f90800000000000000
      internalID: -6978359751702899875
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_153"
      rect:
        serializedVersion: 2
        x: 4669
        y: 1799
        width: 210
        height: 214
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9ffc29874d2026190800000000000000
      internalID: -7970805278913146887
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_154"
      rect:
        serializedVersion: 2
        x: 4909
        y: 1806
        width: 137
        height: 217
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 984525a4727ce8570800000000000000
      internalID: 8470926920695043209
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_155"
      rect:
        serializedVersion: 2
        x: 5078
        y: 1810
        width: 214
        height: 213
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: cfc32e23e04770660800000000000000
      internalID: 7351972521037675772
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_156"
      rect:
        serializedVersion: 2
        x: 600
        y: 1308
        width: 171
        height: 256
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: d645464d7094df880800000000000000
      internalID: -8575617817466612627
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_157"
      rect:
        serializedVersion: 2
        x: 814
        y: 1294
        width: 185
        height: 263
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 34b8e91dc77c1b660800000000000000
      internalID: 7399915001653136195
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_158"
      rect:
        serializedVersion: 2
        x: 1045
        y: 1283
        width: 238
        height: 285
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: bc2076f66f761caa0800000000000000
      internalID: -6142514108628008245
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_159"
      rect:
        serializedVersion: 2
        x: 1358
        y: 1283
        width: 128
        height: 274
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a41f4b918f5fac420800000000000000
      internalID: 2651201776592941386
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_160"
      rect:
        serializedVersion: 2
        x: 1533
        y: 1276
        width: 167
        height: 267
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: c6277249bc40ee310800000000000000
      internalID: 1436090603588252268
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_161"
      rect:
        serializedVersion: 2
        x: 1771
        y: 1273
        width: 139
        height: 284
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: df97815f528c7ccb0800000000000000
      internalID: -4843682808862311939
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_162"
      rect:
        serializedVersion: 2
        x: 1978
        y: 1294
        width: 227
        height: 245
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ab047796ff59c8a40800000000000000
      internalID: 5371833379764781242
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_163"
      rect:
        serializedVersion: 2
        x: 2238
        y: 1283
        width: 238
        height: 285
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9b013bc6ec94451e0800000000000000
      internalID: -2210060366196305735
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_164"
      rect:
        serializedVersion: 2
        x: 2522
        y: 1273
        width: 239
        height: 256
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 2d4ce192f2b93cd70800000000000000
      internalID: 9062257502055220434
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_165"
      rect:
        serializedVersion: 2
        x: 2804
        y: 1273
        width: 220
        height: 282
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 826771f0f7cf96020800000000000000
      internalID: 2335675504412554792
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_166"
      rect:
        serializedVersion: 2
        x: 3067
        y: 1276
        width: 217
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 22fdd9f8c9889c770800000000000000
      internalID: 8631580366838030114
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_167"
      rect:
        serializedVersion: 2
        x: 3352
        y: 1287
        width: 195
        height: 274
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: f72d5509a542e86e0800000000000000
      internalID: -1833488026906013057
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_168"
      rect:
        serializedVersion: 2
        x: 3594
        y: 1297
        width: 199
        height: 246
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 3e7968828de0f5030800000000000000
      internalID: 3485520958163687395
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_169"
      rect:
        serializedVersion: 2
        x: 3843
        y: 1251
        width: 256
        height: 296
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: edc03531baed19c30800000000000000
      internalID: 4364514340243705054
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_170"
      rect:
        serializedVersion: 2
        x: 4153
        y: 1265
        width: 174
        height: 260
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 5fd45442a6f1730a0800000000000000
      internalID: -6902013363186479627
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_171"
      rect:
        serializedVersion: 2
        x: 4377
        y: 1276
        width: 231
        height: 313
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 28689f5f7bc114600800000000000000
      internalID: 450673014145123970
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_172"
      rect:
        serializedVersion: 2
        x: 4645
        y: 1251
        width: 298
        height: 303
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: f6f9c59e83f533f70800000000000000
      internalID: 9165774364667060079
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_173"
      rect:
        serializedVersion: 2
        x: 4979
        y: 1287
        width: 195
        height: 267
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 19770e6635af34b00800000000000000
      internalID: 811767593972037521
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_174"
      rect:
        serializedVersion: 2
        x: 5207
        y: 1294
        width: 238
        height: 274
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: d90b4d7e74b204be0800000000000000
      internalID: -1495147488454856547
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_175"
      rect:
        serializedVersion: 2
        x: 5490
        y: 1262
        width: 179
        height: 295
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 871b5578bdb4c4cc0800000000000000
      internalID: -3725519385501781640
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_176"
      rect:
        serializedVersion: 2
        x: 5709
        y: 1283
        width: 181
        height: 256
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: eb5a6f702810e5700800000000000000
      internalID: 530863464067278270
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_177"
      rect:
        serializedVersion: 2
        x: 5912
        y: 1283
        width: 252
        height: 285
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 722cefbe4e68f2c60800000000000000
      internalID: 7795597797771624999
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_178"
      rect:
        serializedVersion: 2
        x: 6203
        y: 1280
        width: 232
        height: 295
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 4db8bcc2e0560d070800000000000000
      internalID: 8129108438959229908
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_179"
      rect:
        serializedVersion: 2
        x: 6496
        y: 1280
        width: 263
        height: 298
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: b007a3bd3a8ecb3f0800000000000000
      internalID: -883575636416106485
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_180"
      rect:
        serializedVersion: 2
        x: 593
        y: 835
        width: 185
        height: 308
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 6615c00cc6d81a0b0800000000000000
      internalID: -5719134553565802138
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_181"
      rect:
        serializedVersion: 2
        x: 842
        y: 824
        width: 214
        height: 310
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 4419defd2ad979d70800000000000000
      internalID: 9049875299091452228
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_182"
      rect:
        serializedVersion: 2
        x: 1081
        y: 838
        width: 174
        height: 271
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 71fba52f4e1669940800000000000000
      internalID: 5302533247221808919
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_183"
      rect:
        serializedVersion: 2
        x: 1298
        y: 842
        width: 210
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9ae7fd644803c48b0800000000000000
      internalID: -5166701327817933143
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_184"
      rect:
        serializedVersion: 2
        x: 1561
        y: 835
        width: 231
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a98dd1ecb7f93aa80800000000000000
      internalID: -8456740321183803238
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_185"
      rect:
        serializedVersion: 2
        x: 1828
        y: 838
        width: 292
        height: 260
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: e076412a99c8d10d0800000000000000
      internalID: -3450447148018800882
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_186"
      rect:
        serializedVersion: 2
        x: 2102
        y: 817
        width: 289
        height: 316
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 49ea1f518c9db6870800000000000000
      internalID: 8677268560444239508
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_187"
      rect:
        serializedVersion: 2
        x: 2405
        y: 835
        width: 220
        height: 274
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: cbf54c713084e8d90800000000000000
      internalID: -7093653184941105220
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_188"
      rect:
        serializedVersion: 2
        x: 2683
        y: 838
        width: 231
        height: 274
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: d947570afcdf0a100800000000000000
      internalID: 117372658503742621
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_189"
      rect:
        serializedVersion: 2
        x: 2957
        y: 817
        width: 238
        height: 313
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 5176be77e392e6180800000000000000
      internalID: -9120306847102048491
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_190"
      rect:
        serializedVersion: 2
        x: 3227
        y: 838
        width: 207
        height: 257
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 9026796bb9a0ba6d0800000000000000
      internalID: -2978275064675868151
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_191"
      rect:
        serializedVersion: 2
        x: 3480
        y: 828
        width: 231
        height: 291
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 6af9257a1c9725b40800000000000000
      internalID: 5427534373577727910
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_192"
      rect:
        serializedVersion: 2
        x: 3761
        y: 803
        width: 206
        height: 263
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 923eba0940a526ea0800000000000000
      internalID: -5881039187738893527
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_193"
      rect:
        serializedVersion: 2
        x: 4032
        y: 806
        width: 228
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 11cf4a25dc6cf4080800000000000000
      internalID: -9200916928537494511
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_194"
      rect:
        serializedVersion: 2
        x: 4285
        y: 806
        width: 263
        height: 271
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 460d9c4dc45ffac40800000000000000
      internalID: 5525904978143203428
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_195"
      rect:
        serializedVersion: 2
        x: 4555
        y: 817
        width: 153
        height: 270
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: c0da1032cb456eda0800000000000000
      internalID: -5915947893486670580
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_196"
      rect:
        serializedVersion: 2
        x: 4765
        y: 803
        width: 189
        height: 263
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 3346d97cc25124d10800000000000000
      internalID: 2108270857634538547
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_197"
      rect:
        serializedVersion: 2
        x: 4979
        y: 806
        width: 267
        height: 281
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 8c178790b9e5b1d10800000000000000
      internalID: 2097374071442928072
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_198"
      rect:
        serializedVersion: 2
        x: 5260
        y: 828
        width: 249
        height: 274
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 962cc374ced02b980800000000000000
      internalID: -8524735836200320407
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_199"
      rect:
        serializedVersion: 2
        x: 5577
        y: 838
        width: 185
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 98c387c461772ef70800000000000000
      internalID: 9215058725209390217
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_200"
      rect:
        serializedVersion: 2
        x: 5805
        y: 806
        width: 194
        height: 260
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: cefc3a8b4657e27e0800000000000000
      internalID: -1788362926564585492
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_201"
      rect:
        serializedVersion: 2
        x: 6054
        y: 817
        width: 206
        height: 302
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 1dc7e09d6cea861d0800000000000000
      internalID: -3357241353136341807
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_202"
      rect:
        serializedVersion: 2
        x: 6282
        y: 849
        width: 260
        height: 270
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 40fe3706bd3fa0910800000000000000
      internalID: 1804522724256902916
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_203"
      rect:
        serializedVersion: 2
        x: 6570
        y: 817
        width: 214
        height: 294
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: f24f8edffd3b954b0800000000000000
      internalID: -5451128099336293329
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_204"
      rect:
        serializedVersion: 2
        x: 899
        y: 344
        width: 238
        height: 334
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 668d1091d08cb9570800000000000000
      internalID: 8474587082407401574
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_205"
      rect:
        serializedVersion: 2
        x: 1139
        y: 372
        width: 237
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: a762ac8030864ca70800000000000000
      internalID: 8846309930304153210
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_206"
      rect:
        serializedVersion: 2
        x: 1404
        y: 397
        width: 210
        height: 242
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: ab60297034040e530800000000000000
      internalID: 3882173535427364538
      vertices: []
      indices: 
      edges: []
      weights: []
    - serializedVersion: 2
      name: "anonymous-font-\u0441-\u0442\u043E\u0447\u043A\u0430\u043C\u0438 transparent_207"
      rect:
        serializedVersion: 2
        x: 1625
        y: 383
        width: 221
        height: 292
      alignment: 0
      pivot: {x: 0, y: 0}
      border: {x: 0, y: 0, z: 0, w: 0}
      outline: []
      physicsShape: []
      tessellationDetail: 0
      bones: []
      spriteID: 42962e5f59052f0b0800000000000000
      internalID: -5696401973664650972
      vertices: []
      indices: 
      edges: []
